date,vix_close,nasdaq_close
2020-10-30,38.02000045776367,10911.58984375
2020-11-02,37.130001068115234,10957.6103515625
2020-11-03,35.54999923706055,11160.5703125
2020-11-04,29.56999969482422,11590.7802734375
2020-11-05,27.579999923706055,11890.9296875
2020-11-06,24.860000610351562,11895.23046875
2020-11-09,25.75,11713.7802734375
2020-11-10,24.799999237060547,11553.8603515625
2020-11-11,23.450000762939453,11786.4296875
2020-11-12,25.350000381469727,11709.58984375
2020-11-13,23.100000381469727,11829.2900390625
2020-11-16,22.450000762939453,11924.1298828125
2020-11-17,22.709999084472656,11899.33984375
2020-11-18,23.84000015258789,11801.599609375
2020-11-19,23.110000610351562,11904.7099609375
2020-11-20,23.700000762939453,11854.9697265625
2020-11-23,22.65999984741211,11880.6298828125
2020-11-24,21.639999389648438,12036.7900390625
2020-11-25,21.25,12094.400390625
2020-11-27,20.84000015258789,12205.849609375
2020-11-30,20.56999969482422,12198.740234375
2020-12-01,20.770000457763672,12355.1103515625
2020-12-02,21.170000076293945,12349.3701171875
2020-12-03,21.280000686645508,12377.1796875
2020-12-04,20.790000915527344,12464.23046875
2020-12-07,21.299999237060547,12519.9501953125
2020-12-08,20.68000030517578,12582.76953125
2020-12-09,22.270000457763672,12338.9501953125
2020-12-10,22.520000457763672,12405.8095703125
2020-12-11,23.309999465942383,12377.8701171875
2020-12-14,24.719999313354492,12440.0400390625
2020-12-15,22.889999389648438,12595.0595703125
2020-12-16,22.5,12658.1904296875
2020-12-17,21.93000030517578,12764.75
2020-12-18,21.56999969482422,12755.6396484375
2020-12-21,25.15999984741211,12742.51953125
2020-12-22,24.229999542236328,12807.919921875
2020-12-23,23.309999465942383,12771.1103515625
2020-12-24,21.530000686645508,12804.73046875
2020-12-28,21.700000762939453,12899.419921875
2020-12-29,23.079999923706055,12850.2197265625
2020-12-30,22.770000457763672,12870.0
2020-12-31,22.75,12888.2802734375
2021-01-04,26.969999313354492,12698.4501953125
2021-01-05,25.34000015258789,12818.9599609375
2021-01-06,25.06999969482422,12740.7900390625
2021-01-07,22.3700008392334,13067.48046875
2021-01-08,21.559999465942383,13201.98046875
2021-01-11,24.079999923706055,13036.4296875
2021-01-12,23.329999923706055,13072.4296875
2021-01-13,22.209999084472656,13128.9501953125
2021-01-14,23.25,13112.6396484375
2021-01-15,24.34000015258789,12998.5
2021-01-19,23.239999771118164,13197.1796875
2021-01-20,21.579999923706055,13457.25
2021-01-21,21.31999969482422,13530.91015625
2021-01-22,21.90999984741211,13543.0595703125
2021-01-25,23.190000534057617,13635.990234375
2021-01-26,23.020000457763672,13626.0595703125
2021-01-27,37.209999084472656,13270.599609375
2021-01-28,30.209999084472656,13337.16015625
2021-01-29,33.09000015258789,13070.6904296875
2021-02-01,30.239999771118164,13403.3896484375
2021-02-02,25.559999465942383,13612.7802734375
2021-02-03,22.90999984741211,13610.5400390625
2021-02-04,21.770000457763672,13777.740234375
2021-02-05,20.8700008392334,13856.2998046875
2021-02-08,21.239999771118164,13987.6396484375
2021-02-09,21.6299991607666,14007.7001953125
2021-02-10,21.989999771118164,13972.5302734375
2021-02-11,21.25,14025.76953125
2021-02-12,19.969999313354492,14095.4697265625
2021-02-16,21.459999084472656,14047.5
2021-02-17,21.5,13965.490234375
2021-02-18,22.489999771118164,13865.3603515625
2021-02-19,22.049999237060547,13874.4599609375
2021-02-22,23.450000762939453,13533.0498046875
2021-02-23,23.110000610351562,13465.2001953125
2021-02-24,21.34000015258789,13597.9697265625
2021-02-25,28.889999389648438,13119.4296875
2021-02-26,27.950000762939453,13192.349609375
2021-03-01,23.350000381469727,13588.830078125
2021-03-02,24.100000381469727,13358.7900390625
2021-03-03,26.670000076293945,12997.75
2021-03-04,28.56999969482422,12723.4697265625
2021-03-05,24.65999984741211,12920.150390625
2021-03-08,25.469999313354492,12609.16015625
2021-03-09,24.030000686645508,13073.8203125
2021-03-10,22.559999465942383,13068.830078125
2021-03-11,21.90999984741211,13398.669921875
2021-03-12,20.690000534057617,13319.8603515625
2021-03-15,20.030000686645508,13459.7099609375
2021-03-16,19.790000915527344,13471.5703125
2021-03-17,19.229999542236328,13525.2001953125
2021-03-18,21.579999923706055,13116.169921875
2021-03-19,20.950000762939453,13215.240234375
2021-03-22,18.8799991607666,13377.5400390625
2021-03-23,20.299999237060547,13227.7001953125
2021-03-24,21.200000762939453,12961.8896484375
2021-03-25,19.809999465942383,12977.6796875
2021-03-26,18.860000610351562,13138.73046875
2021-03-29,20.739999771118164,13059.650390625
2021-03-30,19.610000610351562,13045.3896484375
2021-03-31,19.399999618530273,13246.8701171875
2021-04-01,17.329999923706055,13480.1103515625
2021-04-05,17.90999984741211,13705.58984375
2021-04-06,18.1200008392334,13698.3798828125
2021-04-07,17.15999984741211,13688.83984375
2021-04-08,16.950000762939453,13829.3095703125
2021-04-09,16.690000534057617,13900.1904296875
2021-04-12,16.90999984741211,13850.0
2021-04-13,16.649999618530273,13996.099609375
2021-04-14,16.989999771118164,13857.83984375
2021-04-15,16.56999969482422,14038.759765625
2021-04-16,16.25,14052.33984375
2021-04-19,17.290000915527344,13914.76953125
2021-04-20,18.68000030517578,13786.26953125
2021-04-21,17.5,13950.2197265625
2021-04-22,18.709999084472656,13818.41015625
2021-04-23,17.329999923706055,14016.8095703125
2021-04-26,17.639999389648438,14138.7802734375
2021-04-27,17.559999465942383,14090.2197265625
2021-04-28,17.280000686645508,14051.0302734375
2021-04-29,17.610000610351562,14082.5498046875
2021-04-30,18.610000610351562,13962.6796875
2021-05-03,18.309999465942383,13895.1201171875
2021-05-04,19.479999542236328,13633.5
2021-05-05,19.149999618530273,13582.419921875
2021-05-06,18.389999389648438,13632.83984375
2021-05-07,16.690000534057617,13752.240234375
2021-05-10,19.65999984741211,13401.8603515625
2021-05-11,21.84000015258789,13389.4296875
2021-05-12,27.59000015258789,13031.6796875
2021-05-13,23.1299991607666,13124.990234375
2021-05-14,18.809999465942383,13429.98046875
2021-05-17,19.719999313354492,13379.0498046875
2021-05-18,21.34000015258789,13303.6396484375
2021-05-19,22.18000030517578,13299.740234375
2021-05-20,20.670000076293945,13535.740234375
2021-05-21,20.149999618530273,13470.990234375
2021-05-24,18.399999618530273,13661.169921875
2021-05-25,18.84000015258789,13657.169921875
2021-05-26,17.360000610351562,13738.0
2021-05-27,16.739999771118164,13736.2802734375
2021-05-28,16.760000228881836,13748.740234375
2021-06-01,17.899999618530273,13736.48046875
2021-06-02,17.479999542236328,13756.330078125
2021-06-03,18.040000915527344,13614.509765625
2021-06-04,16.420000076293945,13814.490234375
2021-06-07,16.420000076293945,13881.7197265625
2021-06-08,17.06999969482422,13924.91015625
2021-06-09,17.889999389648438,13911.75
2021-06-10,16.100000381469727,14020.330078125
2021-06-11,15.649999618530273,14069.419921875
2021-06-14,16.389999389648438,14174.1396484375
2021-06-15,17.020000457763672,14072.8603515625
2021-06-16,18.149999618530273,14039.6796875
2021-06-17,17.75,14161.349609375
2021-06-18,20.700000762939453,14030.3798828125
2021-06-21,17.889999389648438,14141.48046875
2021-06-22,16.65999984741211,14253.26953125
2021-06-23,16.31999969482422,14271.73046875
2021-06-24,15.970000267028809,14369.7099609375
2021-06-25,15.619999885559082,14360.3896484375
2021-06-28,15.760000228881836,14500.509765625
2021-06-29,16.020000457763672,14528.330078125
2021-06-30,15.829999923706055,14503.9501953125
2021-07-01,15.479999542236328,14522.3798828125
2021-07-02,15.069999694824219,14639.330078125
2021-07-06,16.440000534057617,14663.6396484375
2021-07-07,16.200000762939453,14665.0595703125
2021-07-08,19.0,14559.7802734375
2021-07-09,16.18000030517578,14701.919921875
2021-07-12,16.170000076293945,14733.240234375
2021-07-13,17.1200008392334,14677.650390625
2021-07-14,16.329999923706055,14644.9501953125
2021-07-15,17.010000228881836,14543.1298828125
2021-07-16,18.450000762939453,14427.240234375
2021-07-19,22.5,14274.98046875
2021-07-20,19.729999542236328,14498.8798828125
2021-07-21,17.90999984741211,14631.9501953125
2021-07-22,17.690000534057617,14684.599609375
2021-07-23,17.200000762939453,14836.990234375
2021-07-26,17.579999923706055,14840.7099609375
2021-07-27,19.360000610351562,14660.580078125
2021-07-28,18.309999465942383,14762.580078125
2021-07-29,17.700000762939453,14778.259765625
2021-07-30,18.239999771118164,14672.6796875
2021-08-02,19.459999084472656,14681.0703125
2021-08-03,18.040000915527344,14761.2900390625
2021-08-04,17.969999313354492,14780.5302734375
2021-08-05,17.280000686645508,14895.1201171875
2021-08-06,16.149999618530273,14835.759765625
2021-08-09,16.719999313354492,14860.1796875
2021-08-10,16.790000915527344,14788.08984375
2021-08-11,16.170000076293945,14765.1396484375
2021-08-12,15.59000015258789,14816.259765625
2021-08-13,15.449999809265137,14822.900390625
2021-08-16,16.1200008392334,14793.759765625
2021-08-17,17.90999984741211,14656.1796875
2021-08-18,21.56999969482422,14525.91015625
2021-08-19,21.670000076293945,14541.7900390625
2021-08-20,18.559999465942383,14714.66015625
2021-08-23,17.149999618530273,14942.650390625
2021-08-24,17.219999313354492,15019.7998046875
2021-08-25,16.790000915527344,15041.8603515625
2021-08-26,18.84000015258789,14945.8095703125
2021-08-27,16.389999389648438,15129.5
2021-08-30,16.190000534057617,15265.8896484375
2021-08-31,16.479999542236328,15259.240234375
2021-09-01,16.110000610351562,15309.3798828125
2021-09-02,16.40999984741211,15331.1796875
2021-09-03,16.40999984741211,15363.51953125
2021-09-07,18.139999389648438,15374.330078125
2021-09-08,17.959999084472656,15286.6396484375
2021-09-09,18.799999237060547,15248.25
2021-09-10,20.950000762939453,15115.490234375
2021-09-13,19.3700008392334,15105.580078125
2021-09-14,19.459999084472656,15037.759765625
2021-09-15,18.18000030517578,15161.5302734375
2021-09-16,18.690000534057617,15181.919921875
2021-09-17,20.809999465942383,15043.9697265625
2021-09-20,25.709999084472656,14713.900390625
2021-09-21,24.360000610351562,14746.400390625
2021-09-22,20.8700008392334,14896.849609375
2021-09-23,18.6299991607666,15052.240234375
2021-09-24,17.75,15047.7001953125
2021-09-27,18.760000228881836,14969.9697265625
2021-09-28,23.25,14546.6796875
2021-09-29,22.559999465942383,14512.4404296875
2021-09-30,23.139999389648438,14448.580078125
2021-10-01,21.100000381469727,14566.7001953125
2021-10-04,22.959999084472656,14255.48046875
2021-10-05,21.299999237060547,14433.830078125
2021-10-06,21.0,14501.91015625
2021-10-07,19.540000915527344,14654.01953125
2021-10-08,18.770000457763672,14579.5400390625
2021-10-11,20.0,14486.2001953125
2021-10-12,19.850000381469727,14465.919921875
2021-10-13,18.639999389648438,14571.6396484375
2021-10-14,16.860000610351562,14823.4296875
2021-10-15,16.299999237060547,14897.33984375
2021-10-18,16.309999465942383,15021.8095703125
2021-10-19,15.699999809265137,15129.08984375
2021-10-20,15.489999771118164,15121.6796875
2021-10-21,15.010000228881836,15215.7001953125
2021-10-22,15.430000305175781,15090.2001953125
2021-10-25,15.239999771118164,15226.7099609375
2021-10-26,15.979999542236328,15235.7099609375
2021-10-27,16.979999542236328,15235.83984375
2021-10-28,16.530000686645508,15448.1201171875
2021-10-29,16.260000228881836,15498.3896484375
2021-11-01,16.40999984741211,15595.919921875
2021-11-02,16.030000686645508,15649.599609375
2021-11-03,15.100000381469727,15811.580078125
2021-11-04,15.4399995803833,15940.3095703125
2021-11-05,16.479999542236328,15971.58984375
2021-11-08,17.219999313354492,15982.3603515625
2021-11-09,17.780000686645508,15886.5400390625
2021-11-10,18.729999542236328,15622.7099609375
2021-11-11,17.65999984741211,15704.2802734375
2021-11-12,16.290000915527344,15860.9599609375
2021-11-15,16.489999771118164,15853.849609375
2021-11-16,16.3700008392334,15973.8603515625
2021-11-17,17.110000610351562,15921.5703125
2021-11-18,17.59000015258789,15993.7099609375
2021-11-19,17.90999984741211,16057.4404296875
2021-11-22,19.170000076293945,15854.759765625
2021-11-23,19.3799991607666,15775.1396484375
2021-11-24,18.579999923706055,15845.23046875
2021-11-26,28.6200008392334,15491.66015625
2021-11-29,22.959999084472656,15782.830078125
2021-11-30,27.190000534057617,15537.6904296875
2021-12-01,31.1200008392334,15254.0498046875
2021-12-02,27.950000762939453,15381.3203125
2021-12-03,30.670000076293945,15085.4697265625
2021-12-06,27.18000030517578,15225.150390625
2021-12-07,21.889999389648438,15686.919921875
2021-12-08,19.899999618530273,15786.990234375
2021-12-09,21.579999923706055,15517.3701171875
2021-12-10,18.690000534057617,15630.599609375
2021-12-13,20.309999465942383,15413.2802734375
2021-12-14,21.889999389648438,15237.6396484375
2021-12-15,19.290000915527344,15565.580078125
2021-12-16,20.56999969482422,15180.4296875
2021-12-17,21.56999969482422,15169.6796875
2021-12-20,22.8700008392334,14980.9404296875
2021-12-21,21.010000228881836,15341.08984375
2021-12-22,18.6299991607666,15521.8896484375
2021-12-23,17.959999084472656,15653.3701171875
2021-12-27,17.68000030517578,15871.259765625
2021-12-28,17.540000915527344,15781.7197265625
2021-12-29,16.950000762939453,15766.2197265625
2021-12-30,17.329999923706055,15741.5595703125
2021-12-31,17.219999313354492,15644.9697265625
2022-01-03,16.600000381469727,15832.7998046875
2022-01-04,16.90999984741211,15622.7197265625
2022-01-05,19.729999542236328,15100.169921875
2022-01-06,19.610000610351562,15080.8603515625
2022-01-07,18.760000228881836,14935.900390625
2022-01-10,19.399999618530273,14942.830078125
2022-01-11,18.40999984741211,15153.4501953125
2022-01-12,17.6200008392334,15188.3896484375
2022-01-13,20.309999465942383,14806.8095703125
2022-01-14,19.190000534057617,14893.75
2022-01-18,22.790000915527344,14506.900390625
2022-01-19,23.850000381469727,14340.259765625
2022-01-20,25.59000015258789,14154.01953125
2022-01-21,28.850000381469727,13768.919921875
2022-01-24,29.899999618530273,13855.1298828125
2022-01-25,31.15999984741211,13539.2900390625
2022-01-26,31.959999084472656,13542.1201171875
2022-01-27,30.489999771118164,13352.7802734375
2022-01-28,27.65999984741211,13770.5703125
2022-01-31,24.829999923706055,14239.8798828125
2022-02-01,21.959999084472656,14346.0
2022-02-02,22.09000015258789,14417.5498046875
2022-02-03,24.350000381469727,13878.8203125
2022-02-04,23.219999313354492,14098.009765625
2022-02-07,22.860000610351562,14015.669921875
2022-02-08,21.440000534057617,14194.4501953125
2022-02-09,19.959999084472656,14490.3701171875
2022-02-10,23.90999984741211,14185.6396484375
2022-02-11,27.360000610351562,13791.150390625
2022-02-14,28.329999923706055,13790.919921875
2022-02-15,25.700000762939453,14139.759765625
2022-02-16,24.290000915527344,14124.08984375
2022-02-17,28.110000610351562,13716.7197265625
2022-02-18,27.75,13548.0703125
2022-02-22,28.809999465942383,13381.51953125
2022-02-23,31.020000457763672,13037.490234375
2022-02-24,30.31999969482422,13473.58984375
2022-02-25,27.59000015258789,13694.6201171875
2022-02-28,30.149999618530273,13751.400390625
2022-03-01,33.31999969482422,13532.4599609375
2022-03-02,30.739999771118164,13752.01953125
2022-03-03,30.479999542236328,13537.9404296875
2022-03-04,31.979999542236328,13313.4404296875
2022-03-07,36.45000076293945,12830.9599609375
2022-03-08,35.130001068115234,12795.5498046875
2022-03-09,32.45000076293945,13255.5498046875
2022-03-10,30.229999542236328,13129.9599609375
2022-03-11,30.75,12843.8095703125
2022-03-14,31.770000457763672,12581.2197265625
2022-03-15,29.829999923706055,12948.6201171875
2022-03-16,26.670000076293945,13436.5498046875
2022-03-17,25.670000076293945,13614.7802734375
2022-03-18,23.8700008392334,13893.83984375
2022-03-21,23.530000686645508,13838.4599609375
2022-03-22,22.940000534057617,14108.8203125
2022-03-23,23.56999969482422,13922.599609375
2022-03-24,21.670000076293945,14191.83984375
2022-03-25,20.809999465942383,14169.2998046875
2022-03-28,19.6299991607666,14354.900390625
2022-03-29,18.899999618530273,14619.6396484375
2022-03-30,19.329999923706055,14442.26953125
2022-03-31,20.559999465942383,14220.51953125
2022-04-01,19.6299991607666,14261.5
2022-04-04,18.56999969482422,14532.5498046875
2022-04-05,21.030000686645508,14204.169921875
2022-04-06,22.100000381469727,13888.8203125
2022-04-07,21.549999237060547,13897.2998046875
2022-04-08,21.15999984741211,13711.0
2022-04-11,24.3700008392334,13411.9599609375
2022-04-12,24.260000228881836,13371.5703125
2022-04-13,21.81999969482422,13643.58984375
2022-04-14,22.700000762939453,13351.080078125
2022-04-18,22.170000076293945,13332.3603515625
2022-04-19,21.3700008392334,13619.66015625
2022-04-20,20.31999969482422,13453.0703125
2022-04-21,22.68000030517578,13174.650390625
2022-04-22,28.209999084472656,12839.2900390625
2022-04-25,27.020000457763672,13004.849609375
2022-04-26,33.52000045776367,12490.740234375
2022-04-27,31.600000381469727,12488.9296875
2022-04-28,29.989999771118164,12871.5302734375
2022-04-29,33.400001525878906,12334.6396484375
2022-05-02,32.34000015258789,12536.01953125
2022-05-03,29.25,12563.759765625
2022-05-04,25.420000076293945,12964.8603515625
2022-05-05,31.200000762939453,12317.6904296875
2022-05-06,30.190000534057617,12144.66015625
2022-05-09,34.75,11623.25
2022-05-10,32.9900016784668,11737.669921875
2022-05-11,32.560001373291016,11364.240234375
2022-05-12,31.770000457763672,11370.9599609375
2022-05-13,28.8700008392334,11805.0
2022-05-16,27.469999313354492,11662.7900390625
2022-05-17,26.100000381469727,11984.51953125
2022-05-18,30.959999084472656,11418.150390625
2022-05-19,29.350000381469727,11388.5
2022-05-20,29.43000030517578,11354.6201171875
2022-05-23,28.479999542236328,11535.26953125
2022-05-24,29.450000762939453,11264.4501953125
2022-05-25,28.3700008392334,11434.740234375
2022-05-26,27.5,11740.650390625
2022-05-27,25.719999313354492,12131.1298828125
2022-05-31,26.190000534057617,12081.3896484375
2022-06-01,25.690000534057617,11994.4599609375
2022-06-02,24.719999313354492,12316.900390625
2022-06-03,24.790000915527344,12012.73046875
2022-06-06,25.06999969482422,12061.3701171875
2022-06-07,24.020000457763672,12175.23046875
2022-06-08,23.959999084472656,12086.26953125
2022-06-09,26.09000015258789,11754.23046875
2022-06-10,27.75,11340.01953125
2022-06-13,34.02000045776367,10809.23046875
2022-06-14,32.689998626708984,10828.349609375
2022-06-15,29.6200008392334,11099.150390625
2022-06-16,32.95000076293945,10646.099609375
2022-06-17,31.1299991607666,10798.349609375
2022-06-21,30.190000534057617,11069.2998046875
2022-06-22,28.950000762939453,11053.080078125
2022-06-23,29.049999237060547,11232.1904296875
2022-06-24,27.229999542236328,11607.6201171875
2022-06-27,26.950000762939453,11524.5498046875
2022-06-28,28.360000610351562,11181.5400390625
2022-06-29,28.15999984741211,11177.8896484375
2022-06-30,28.709999084472656,11028.740234375
2022-07-01,26.700000762939453,11127.849609375
2022-07-05,27.540000915527344,11322.240234375
2022-07-06,26.729999542236328,11361.849609375
2022-07-07,26.079999923706055,11621.349609375
2022-07-08,24.639999389648438,11635.3095703125
2022-07-11,26.170000076293945,11372.599609375
2022-07-12,27.290000915527344,11264.73046875
2022-07-13,26.81999969482422,11247.580078125
2022-07-14,26.399999618530273,11251.1904296875
2022-07-15,24.229999542236328,11452.419921875
2022-07-18,25.299999237060547,11360.0498046875
2022-07-19,24.5,11713.150390625
2022-07-20,23.8799991607666,11897.650390625
2022-07-21,23.110000610351562,12059.6103515625
2022-07-22,23.030000686645508,11834.1103515625
2022-07-25,23.360000610351562,11782.669921875
2022-07-26,24.690000534057617,11562.5703125
2022-07-27,23.239999771118164,12032.419921875
2022-07-28,22.329999923706055,12162.58984375
2022-07-29,21.329999923706055,12390.6904296875
2022-08-01,22.84000015258789,12368.98046875
2022-08-02,23.93000030517578,12348.759765625
2022-08-03,21.950000762939453,12668.16015625
2022-08-04,21.440000534057617,12720.580078125
2022-08-05,21.149999618530273,12657.5498046875
2022-08-08,21.290000915527344,12644.4599609375
2022-08-09,21.770000457763672,12493.9296875
2022-08-10,19.739999771118164,12854.7998046875
2022-08-11,20.200000762939453,12779.91015625
2022-08-12,19.530000686645508,13047.1904296875
2022-08-15,19.950000762939453,13128.0498046875
2022-08-16,19.690000534057617,13102.5498046875
2022-08-17,19.899999618530273,12938.1201171875
2022-08-18,19.559999465942383,12965.33984375
2022-08-19,20.600000381469727,12705.2197265625
2022-08-22,23.799999237060547,12381.5703125
2022-08-23,24.110000610351562,12381.2998046875
2022-08-24,22.81999969482422,12431.5302734375
2022-08-25,21.780000686645508,12639.26953125
2022-08-26,25.559999465942383,12141.7099609375
2022-08-29,26.209999084472656,12017.669921875
2022-08-30,26.209999084472656,11883.1396484375
2022-08-31,25.8700008392334,11816.2001953125
2022-09-01,25.559999465942383,11785.1298828125
2022-09-02,25.469999313354492,11630.8603515625
2022-09-06,26.90999984741211,11544.91015625
2022-09-07,24.639999389648438,11791.900390625
2022-09-08,23.610000610351562,11862.1298828125
2022-09-09,22.790000915527344,12112.3095703125
2022-09-12,23.8700008392334,12266.41015625
2022-09-13,27.270000457763672,11633.5703125
2022-09-14,26.15999984741211,11719.6796875
2022-09-15,26.270000457763672,11552.3603515625
2022-09-16,26.299999237060547,11448.400390625
2022-09-19,25.760000228881836,11535.01953125
2022-09-20,27.15999984741211,11425.0498046875
2022-09-21,27.989999771118164,11220.1904296875
2022-09-22,27.350000381469727,11066.8095703125
2022-09-23,29.920000076293945,10867.9296875
2022-09-26,32.2599983215332,10802.919921875
2022-09-27,32.599998474121094,10829.5
2022-09-28,30.18000030517578,11051.6396484375
2022-09-29,31.84000015258789,10737.509765625
2022-09-30,31.6200008392334,10575.6201171875
2022-10-03,30.100000381469727,10815.4296875
2022-10-04,29.06999969482422,11176.41015625
2022-10-05,28.549999237060547,11148.6396484375
2022-10-06,30.520000457763672,11073.3095703125
2022-10-07,31.360000610351562,10652.400390625
2022-10-10,32.45000076293945,10542.099609375
2022-10-11,33.630001068115234,10426.1904296875
2022-10-12,33.56999969482422,10417.099609375
2022-10-13,31.940000534057617,10649.150390625
2022-10-14,32.02000045776367,10321.3896484375
2022-10-17,31.3700008392334,10675.7998046875
2022-10-18,30.5,10772.400390625
2022-10-19,30.760000228881836,10680.509765625
2022-10-20,29.979999542236328,10614.83984375
2022-10-21,29.690000534057617,10859.7197265625
2022-10-24,29.850000381469727,10952.6103515625
2022-10-25,28.459999084472656,11199.1201171875
2022-10-26,27.280000686645508,10970.990234375
2022-10-27,27.389999389648438,10792.669921875
2022-10-28,25.75,11102.4501953125
2022-10-31,25.8799991607666,10988.150390625
2022-11-01,25.809999465942383,10890.849609375
2022-11-02,25.860000610351562,10524.7998046875
2022-11-03,25.299999237060547,10342.9404296875
2022-11-04,24.549999237060547,10475.25
2022-11-07,24.350000381469727,10564.51953125
2022-11-08,25.540000915527344,10616.2001953125
2022-11-09,26.09000015258789,10353.169921875
2022-11-10,23.530000686645508,11114.150390625
2022-11-11,22.520000457763672,11323.330078125
2022-11-14,23.729999542236328,11196.2197265625
2022-11-15,24.540000915527344,11358.41015625
2022-11-16,24.110000610351562,11183.66015625
2022-11-17,23.93000030517578,11144.9599609375
2022-11-18,23.1200008392334,11146.0595703125
2022-11-21,22.360000610351562,11024.509765625
2022-11-22,21.290000915527344,11174.41015625
2022-11-23,20.350000381469727,11285.3203125
2022-11-25,20.5,11226.3603515625
2022-11-28,22.209999084472656,11049.5
2022-11-29,21.889999389648438,10983.7802734375
2022-11-30,20.579999923706055,11468.0
