ticker,first_day_close,underpricing,first_week_return,first_month_return,status
MKDTY,81.9000015258789,14.223048610758163,-0.17399267075101654,-0.2509157835029391,ok
INDO,10.699999809265137,-0.0272727446122603,-0.3074766374298637,-0.2523364352705133,ok
MNPR,132.5,15.5625,-0.3433962264150943,-0.3320754716981132,ok
CIIC,,,,,no_data
HCCO,,,,,no_data
OCFT,,,,,no_data
SPT,16.600000381469727,-0.023529389325310204,-0.036144600462750344,0.11566265254049066,ok
BILL,35.5,0.6136363636363636,0.07605635951942122,0.15718315017055456,ok
EH,12.899999618530273,0.031999969482421876,-0.2713178374805846,0.05736439896707458,ok
LIVK,,,,,no_data
XP,30.715618133544922,0.1376154864275897,0.10562977875449504,0.09083006961697931,ok
LMPX,0.002381989499554038,-0.9995236021000892,3.1511192879143453,3.7201489418914906,ok
ALUS,,,,,no_data
CHPM,,,,,no_data
PINE,12.702528953552246,-0.3314458445498818,-0.012104973082082924,-0.004314554669832735,ok
PTAC,,,,,no_data
CAN,8.989999771118164,-0.0011111365424262153,-0.0823136585048126,-0.41156839860574723,ok
GRNV,,,,,no_data
SITM,18.649999618530273,0.4346153552715595,-0.06702413005724807,0.13190354113343147,ok
AMHC,,,,,no_data
SAQN,,,,,no_data
YAYO,3.549999952316284,-0.11250001192092896,-0.1785633621560132,-0.5746478842970066,ok
ETNB,,,,,no_data
CNSP,4113000.0,1028249.0,-0.04157549234135667,-0.13785557986870897,ok
JIH,,,,,no_data
KRKR,261.20001220703125,17.0137939453125,-0.2358346218402566,-0.31087292653979987,ok
MOHOY,,,,,no_data
SRAC,,,,,no_data
TELA,13.350000381469727,0.026923106266902044,-0.09438203691969634,-0.08988769502996395,ok
CNTG,,,,,no_data
DFNS,55.71428680419922,4.571428680419922,0.0,0.0,ok
GRTX,12.0,0.0,0.10416666666666667,-0.16666666666666666,ok
SICP,12.520000457763672,0.04333337148030599,0.22603832429983398,0.22364210340937032,ok
MCMJ,,,,,no_data
DUO,46800.0,3599.0,0.0,0.011538461538461539,ok
FSRV,,,,,no_data
SFTW,,,,,no_data
OYST,,,,,no_data
RAPT,104.0,7.666666666666667,0.7130769582895132,0.6715384263258714,ok
CABA,10.0,-0.09090909090909091,0.075,0.31999998092651366,ok
DAO,12.5,-0.2647058823529412,0.18639999389648437,0.09919998168945313,ok
PAVS,107327.796875,19513.144886363636,0.08000002620476784,0.08822220886102577,ok
PGNY,15.9399995803833,0.22615381387563852,0.1530740053083883,0.6135508149578017,ok
PHAT,24.600000381469727,0.2947368621826172,-0.03333332041091732,-0.0020325668143828042,ok
TFFP,,,,,no_data
GLEO,,,,,no_data
LATN,,,,,no_data
BRBR,16.350000381469727,0.16785717010498047,-0.0030581738986286806,0.17675836833152728,ok
IPHA,6.050000190734863,0.10000003467906605,-0.0132232062844771,-0.047933876481052226,ok
HBT,12.35806941986084,-0.2276206612586975,0.02059185661782438,0.0888033414683554,ok
VIR,14.020000457763672,-0.2989999771118164,-0.025677646119634016,-0.053495005386014975,ok
BNTX,14.053853988647461,-0.06307640075683593,-0.08707861699365672,0.3862360036627337,ok
APRE,410.0,26.333333333333332,-0.05170734684641768,0.21853660025247715,ok
KRRO,685.0,47.92857142857143,-0.07518248175182482,0.16131386861313868,ok
MCBS,11.055109024047852,-0.1811030352557147,0.0016307626852098348,0.08007058586857523,ok
VIE,,,,,no_data
OPRT,16.170000076293945,0.07800000508626302,-0.10822510771447616,0.029684572663671922,ok
PTON,25.760000228881836,-0.11172413003855738,-0.13315218457685035,-0.1669255087811709,ok
DDOG,37.54999923706055,0.39074071248372394,-0.13608523872640108,-0.20079891242013645,ok
PING,,,,,no_data
XGN,17.110000610351562,0.22214290073939733,-0.14786677945030904,-0.1507890581733509,ok
IGMS,,,,,no_data
NVST,27.950000762939453,0.2704545801336115,-0.007513452096206799,0.029338092037246185,ok
APXT,,,,,no_data
ALRS,17.680328369140625,-0.15807960146949404,0.0022929831586832807,-0.01737801825842454,ok
EXPC,,,,,no_data
NET,18.0,0.2,0.10388893551296657,-0.12833335664537218,ok
STSA,,,,,no_data
SWTX,,,,,no_data
TXG,52.75,0.3525641025641026,0.1586729655333605,-0.04720382328847008,ok
NPA,,,,,no_data
CFB,,,,,no_data
JFU,195.1999969482422,19.547368099814967,0.16495900333840735,0.0635246380590945,ok
BTOG,8280.0,1655.0,-0.013043478260869565,-0.030434782608695653,ok
THBR,,,,,no_data
INMD,6.784999847412109,-0.5153571537562779,0.34487843849847666,0.9196757422917532,ok
SSPK,,,,,no_data
AMTD,60.540000915527344,6.224343784669133,-0.03666998987662284,-0.10208127207990726,ok
ORSN,,,,,no_data
DT,23.850000381469727,0.4906250238418579,0.09014673308771588,-0.031446540377530266,ok
KRUS,19.610000610351562,0.4007143293108259,0.07088216962699614,0.23049456449425404,ok
SNDL,84.80000305175781,5.523077157827524,0.45047164591405453,-0.031839675477237504,ok
BORR,18.008663177490234,0.9364153954290573,-0.28863885692086383,-0.4022519293612206,ok
NFIN,,,,,no_data
BHAT,229000.0,57249.0,-0.19213973799126638,-0.38973799126637554,ok
CCX,,,,,no_data
SBE,,,,,no_data
VIST,9.100000381469727,0.011111153496636285,0.019780147687465638,-0.37912089466803855,ok
WSG,,,,,no_data
CSTL,21.399999618530273,0.3374999761581421,0.025700988514641532,0.12149534709423007,ok
FLLC,,,,,no_data
HCAT,39.16999816894531,0.5065383911132812,0.13428650452173607,0.043655935131639685,ok
LVGO,,,,,no_data
NOVA,,,,,no_data
PROS,,,,,no_data
EIC,9.016521453857422,-0.525446239270662,0.016589969567956366,0.03064379447349349,ok
AFYA,22.54198455810547,0.18642023990028783,0.18054105379941873,0.13357110196461613,ok
IFS,32.94420623779297,-0.2838216035262398,-0.0817019112504843,-0.14127648207078033,ok
MDLA,,,,,no_data
AMK,,,,,no_data
CPAA,,,,,no_data
FULC,13.5,-0.15625,-0.018518518518518517,-0.18814814532244648,ok
IHRT,16.5,-0.029411764705882353,-0.053333340269146545,-0.2030303261496804,ok
MIRM,13.210000038146973,-0.11933333079020182,0.043149106220909235,-0.0015140391904554023,ok
OAC,,,,,no_data
OBDC,7.421346664428711,-0.5149446624556399,0.005164584341555975,0.027759801466130274,ok
PHR,25.079999923706055,0.4752941131591797,-0.011164301734341166,0.07097291435647175,ok
DOYU,21.18467903137207,0.8421460027280061,-0.11304342815480109,-0.24347824990886274,ok
PIC,,,,,no_data
SCPE,,,,,no_data
THCA,,,,,no_data
RMBI,10.714649200439453,0.07146492004394531,-0.010989197805026451,-0.030769486834324213,ok
KRTX,,,,,no_data
REAL,28.899999618530273,0.44499998092651366,-0.08269894190988167,-0.13079580723846077,ok
ADPT,40.29999923706055,1.0149999618530274,0.005210895494993896,-0.06302731919636159,ok
BBIO,27.549999237060547,0.6205881904153263,0.052268623373336195,0.0413793585686757,ok
CHNG,,,,,no_data
MORF,,,,,no_data
CMBM,9.699999809265137,-0.19166668256123862,-0.022680440345851472,0.028865952420302567,ok
LINX,,,,,no_data
AKRO,,,,,no_data
BCEL,,,,,no_data
GO,28.510000228881836,0.29590910131281073,0.14731668964828853,0.3767099152892356,ok
PRVL,,,,,no_data
PSNL,28.489999771118164,0.6758823394775391,-0.01965600106849015,-0.20709019536431933,ok
SMMC,,,,,no_data
WORK,,,,,no_data
STOK,25.56999969482422,0.4205555386013455,0.03285100362194843,-0.08290961897484449,ok
CHWY,34.9900016784668,0.5904546217484907,-0.07745077934185082,-0.05430126992672271,ok
FVRR,39.900001525878906,0.9000000726609003,-0.2974937439923301,-0.4095238454900433,ok
CRWD,58.0,0.7058823529411765,0.33137933139143316,0.2672413793103448,ok
MWK,,,,,no_data
HYAC,10.170000076293945,0.01700000762939453,0.0,0.0,ok
RVLV,34.0,0.8888888888888888,0.23558818592744715,0.09705880109001608,ok
GIX,,,,,no_data
GOTU,10.479999542236328,-0.0019048055013020833,-0.08778617965696114,-0.08683205030159041,ok
BCYC,12.0,-0.14285714285714285,-0.0058333079020182295,-0.052500009536743164,ok
IDYA,11.1899995803833,0.11899995803833008,0.03127796198342107,-0.1090258587223917,ok
RTLR,,,,,no_data
GXGX,,,,,no_data
AVTR,14.5,0.03571428571428571,0.19448273757408405,0.2841379889126482,ok
FSLY,23.989999771118164,0.49937498569488525,-0.10379323863587124,-0.1963317686289884,ok
LKNCY,20.3799991607666,0.1988234800450942,-0.2482826140485498,0.03876354014028466,ok
PSTL,11.601065635681152,-0.3175843743716969,-0.015294133411220542,-0.11235323087920941,ok
AGBA,,,,,no_data
APLT,,,,,no_data
JFIN,12.660618782043457,0.2057732173374721,-0.16346745662594617,-0.3486067431421852,ok
SONM,19782.0,1797.3636363636363,0.03275705186533212,0.5586897179253867,ok
UBER,41.56999969482422,-0.07622222900390625,0.008178978953185397,0.02501806406452372,ok
AXLA,,,,,no_data
HHR,,,,,no_data
MEC,16.469999313354492,-0.031176510979147518,0.029143987225048504,-0.16514872050717178,ok
NXTC,238.8000030517578,14.92000020345052,0.014070354134892167,-0.21457288458266158,ok
QNCX,328.8999938964844,18.34705846449908,-0.2353298733135419,-0.22164790285593133,ok
SPFI,15.968864440917969,-0.08749346051897322,0.014116339101731379,-0.006775749604289582,ok
PSN,30.06999969482422,0.11370369240089699,0.07914868946689384,0.07715329957996465,ok
LCA,,,,,no_data
TRVI,7.889999866485596,-0.21100001335144042,0.12801011015663769,0.1926489235295209,ok
TBBA,9.0,-0.1,0.14444446563720703,0.027777777777777776,ok
ATIF,,,,,no_data
RRBI,48.212852478027344,0.07139672173394097,0.009950303472427171,-0.02547261548053559,ok
SCPL,,,,,no_data
YJ,566.0,50.45454545454545,-0.14699648799828843,-0.2226148409893993,ok
BYND,65.75,1.63,0.038326945141694393,0.46250956140090305,ok
SY,16.670894622802734,0.20803584223208213,0.040109949830384364,-0.12087914099549789,ok
TMDX,22.360000610351562,0.39750003814697266,0.12656528830307393,0.23613589602732388,ok
WAFU,4.099999904632568,-0.18000001907348634,-0.03658533181412236,-0.30243903375111636,ok
GNLN,278520000.0,16383528.411764706,-0.0971563981042654,-0.25118483412322273,ok
HOOK,140.0,9.0,0.010714285714285714,-0.1557143075125558,ok
MNRL,,,,,no_data
PINS,24.399999618530273,0.28421050623843547,0.18032785603770046,0.05942626170527758,ok
ZM,62.0,0.7222222222222222,0.04838709677419355,0.36564513175718244,ok
BWAY,5.545000076293945,-0.4959090839732777,0.014427398125397938,-0.018755651960647737,ok
PLMR,18.989999771118164,0.26599998474121095,-0.0005266050027575702,0.17430223832738279,ok
TPTX,,,,,no_data
JMIA,25.459999084472656,0.7558620058257004,0.31068343015912353,0.04477617195565122,ok
PD,38.25,0.59375,0.023529451656964868,0.29281047746246935,ok
TUFN,,,,,no_data
GHSI,,,,,no_data
NGM,,,,,no_data
RPLA,,,,,no_data
SILK,,,,,no_data
TW,34.66329574584961,0.28382576836480033,0.1745321084763296,0.12398744328983605,ok
RUHN,,,,,no_data
LYFT,78.29000091552734,0.08736112382676867,-0.049048459859240646,-0.2260825208322228,ok
DTIL,523.2000122070312,31.700000762939453,-0.13130735971742777,-0.252867001574525,ok
JFK,,,,,no_data
WTRE,24.666776657104492,-0.02348469290956094,0.01696493986659187,-0.005969227129026534,ok
GNFT,,,,,no_data
LEVI,19.226633071899414,0.1309784159940832,0.012494478087095286,0.018295202331916345,ok
INSU,,,,,no_data
TIGR,10.920000076293945,0.36500000953674316,0.17857140985725453,0.32783881856171593,ok
TRNE,,,,,no_data
CRSA,,,,,no_data
FUTU,14.730839729309082,0.2275699774424235,0.174934620709479,0.09660558557152943,ok
SWAV,,,,,no_data
THCB,,,,,no_data
HCAC,,,,,no_data
DPHC,,,,,no_data
KLDO,14.229999542236328,-0.05133336385091146,-0.10681655326676691,-0.01616300419080564,ok
SHLL,,,,,no_data
SLE,90720.0,8246.272727272728,-0.015873015873015872,-0.13968253968253969,ok
ACAM,,,,,no_data
SOLY,,,,,no_data
AREC,4.239999771118164,0.059999942779541016,-0.06108486757196755,-0.06226408367862793,ok
HOTH,213.25,37.080357142857146,-0.19226260257913247,-0.36107854630715125,ok
MITO,,,,,no_data
AVDR,25.0,0.7857142857142857,0.0,0.0,ok
TCRR,,,,,no_data
BACK,110.4000015258789,20.520468133699595,0.08695650671590574,-0.15217393858296024,ok
ANCN,,,,,no_data
GOSS,17.940000534057617,0.12125003337860107,0.07580817516817148,0.1070234124379753,ok
HARP,,,,,no_data
RMG,,,,,no_data
ALEC,18.079999923706055,-0.04842105664704975,0.039822971039421666,-0.11670352132638374,ok
MNCL,,,,,no_data
INMB,7.989999771118164,-0.0012500286102294922,-0.03754689893510742,-0.06132663143363155,ok
IPV,,,,,no_data
GMHI,,,,,no_data
NFE,11.476091384887695,-0.18027918679373606,0.07574578549279788,0.12853850159312868,ok
RBKB,11.75,0.175,-0.014468091599484707,-0.0008510833090924203,ok
BCOW,9.600000381469727,-0.039999961853027344,0.041666625274553885,-0.01208335113194183,ok
MDJH,,,,,no_data
MTC,604.0,150.0,-0.009271482758174668,-0.2052980132450331,ok
SXTC,86100.0,21524.0,0.08013937282229965,0.003484320557491289,ok
MRM,15.109999656677246,0.00733331044514974,-0.05029776919099194,0.00860358156153033,ok
VTAQ,,,,,no_data
CFIV,,,,,no_data
GBS,,,,,no_data
HCAR,,,,,no_data
IKT,59.400001525878906,4.94000015258789,-0.2767677107591286,-0.33333337614699404,ok
VHAQ,,,,,no_data
VII,,,,,no_data
ACKIT,,,,,no_data
DUNE,,,,,no_data
GFX,,,,,no_data
IIII,,,,,no_data
MASS,49.0,1.45,0.36448980837452166,0.3244898270587532,ok
MTAC,,,,,no_data
SVOK,,,,,no_data
COOL,,,,,no_data
MDWT,,,,,no_data
SCOA,,,,,no_data
VIRI,,,,,no_data
BCAB,1551.0,85.16666666666667,0.041263700838168924,0.4629271437782076,ok
CCV,,,,,no_data
LOGC,601.5,24.0625,0.04438904772573774,0.23865334628922485,ok
SCPS,5.920000076293945,0.07636365023526279,2.2685811033947263,1.231418896605274,ok
UPST,29.469999313354492,0.4734999656677246,0.5717679258253004,0.9002375739663927,ok
ATA,,,,,no_data
BLUW,,,,,no_data
KINZ,,,,,no_data
MRAC,,,,,no_data
OCG,19250.0,4811.5,-0.021666700487012986,-0.166666700487013,ok
WNW,843500.0,168699.0,2.4074688796680497,1.3510373443983403,ok
ABCL,58.900001525878906,1.9450000762939452,-0.1643463506689839,-0.3787776026370503,ok
CBAH,,,,,no_data
CERT,38.08000183105469,0.6556522535241168,-0.06643914055515864,-0.0798319529766458,ok
DWIN,,,,,no_data
EDTX,,,,,no_data
FDMT,40.5,0.7608695652173914,0.16938273111979166,0.022716004171489196,ok
GHVI,,,,,no_data
GLAQ,,,,,no_data
MOTV,,,,,no_data
NBTX,16.979999542236328,0.25777774386935765,0.08539462909481814,0.1083627916485536,ok
ROCC,,,,,no_data
SNRH,,,,,no_data
TVAC,,,,,no_data
VVOS,224.75,36.458333333333336,-0.14349276974416017,-0.1935483870967742,ok
ABNB,144.7100067138672,1.1280883340274586,0.01617024552087447,0.023633460094488287,ok
CTAQ,,,,,no_data
HYFM,519.9000244140625,24.995001220703124,0.017695615964326075,0.41431035442182607,ok
PCPC,,,,,no_data
RMGB,,,,,no_data
AI,92.48999786376953,1.2021428062802268,0.2292140238651822,0.5529247291622621,ok
ALTU,,,,,no_data
DASH,189.50999450683594,0.8579411226160386,-0.1660070305893197,-0.17634952845581872,ok
FLAC,,,,,no_data
HMCO,,,,,no_data
NEBC,,,,,no_data
PUBM,29.450000762939453,0.47250003814697267,-0.08794567353109224,-0.10662143346863742,ok
CND,,,,,no_data
DDMX,,,,,no_data
MUDS,,,,,no_data
RAAC,,,,,no_data
FTCV,,,,,no_data
PTIC,,,,,no_data
SBTX,,,,,no_data
SEER,56.459999084472656,1.9715788991827714,0.33988669416545897,-0.043393567174414636,ok
SGTX,,,,,no_data
YQ,211.39999389648438,19.13333275204613,0.5439924471157351,0.22989596739209675,ok
DCBO,50.0,-0.04232905573644897,-0.023600006103515626,0.23639999389648436,ok
FPAC,,,,,no_data
HTPA,,,,,no_data
KNTE,,,,,no_data
LOKB,,,,,no_data
SPFR,,,,,no_data
CAP,,,,,no_data
RSVA,,,,,no_data
TACA,,,,,no_data
SGAM,,,,,no_data
FRX,,,,,no_data
SPRQ,,,,,no_data
GNPK,,,,,no_data
HFEN,,,,,no_data
OZON,,,,,no_data
SV,,,,,no_data
TINV,,,,,no_data
VCVC,,,,,no_data
VMAR,779760.0,77975.0,-0.11426592797783934,-0.0221606648199446,ok
BREZ,,,,,no_data
ARBG,,,,,no_data
CAS,16.248411178588867,0.6248411178588867,0.0,0.0,ok
KWAC,,,,,no_data
LSAQ,,,,,no_data
MRVI,29.850000381469727,0.10555556968406395,-0.023115595485417664,-0.010720257646055779,ok
OCA,,,,,no_data
SHC,25.100000381469727,0.09130436441172725,0.11434258518990163,0.05537846089733989,ok
CHFW,,,,,no_data
IIAC,,,,,no_data
JYAC,,,,,no_data
LNFA,,,,,no_data
NGMS,,,,,no_data
OLMA,49.0,1.5789473684210527,0.016326515042051976,-0.12244897959183673,ok
RTPZ,,,,,no_data
TLS,20.290000915527344,0.19352946561925552,-0.01429279952892533,0.3760472556177948,ok
YSG,92.0,7.761904761904762,-0.04456520080566406,-0.07228262528129246,ok
PHIC,,,,,no_data
DGNS,,,,,no_data
OTRA,,,,,no_data
PIPP,,,,,no_data
ZNTE,,,,,no_data
BWAC,,,,,no_data
CFAC,,,,,no_data
DMYI,,,,,no_data
HAAC,,,,,no_data
NOAC,,,,,no_data
STIC,,,,,no_data
ADOC,,,,,no_data
TSIA,,,,,no_data
DBDR,,,,,no_data
AVIR,30.34000015258789,0.2641666730244954,0.1262359260743358,0.09822015580913387,ok
BHSE,,,,,no_data
CNXX,4.0,-0.6,0.0,0.0,ok
LU,18.904272079467773,0.4003164503309462,0.2723735161229883,0.28171196403129645,ok
NBA,,,,,no_data
SQZB,13.25,-0.171875,0.5094339622641509,1.3396226415094339,ok
ALGM,17.700000762939453,0.2642857687813895,0.2853106790613431,0.3531073294124569,ok
DSAC,,,,,no_data
LESL,434.0,24.529411764705884,0.13179726314984158,-0.04654380692864343,ok
ABST,,,,,no_data
ACIC,3.8012659549713135,-0.6198734045028687,0.04405310824079658,0.12018083671477041,ok
AJAX,,,,,no_data
BDSX,256.20001220703125,13.233334011501736,0.040593260737553365,0.3224042609302834,ok
BOAC,,,,,no_data
GATO,,,,,no_data
MAX,31.860000610351562,0.6768421373869243,0.20841177848223424,0.2219083351971789,ok
ROOT,486.0,17.0,-0.14703701945489325,-0.36185182171103397,ok
LUXA,,,,,no_data
MACU,,,,,no_data
ACAC,,,,,no_data
ATAC,,,,,no_data
EUCR,,,,,no_data
FHTX,18.1200008392334,0.1325000524520874,-0.11810161136215527,-0.07781466277351426,ok
ABCM,,,,,no_data
BLSA,,,,,no_data
CTAC,,,,,no_data
GHLD,,,,,no_data
MCFE,,,,,no_data
RICE,,,,,no_data
TEKK,,,,,no_data
YSAC,,,,,no_data
HIGA,,,,,no_data
LFTR,,,,,no_data
MSP,,,,,no_data
SPNV,,,,,no_data
