ticker,first_day_close,underpricing,first_week_return,first_month_return,status
SRSA,,,,,no_data
XPOA,,,,,no_data
YGMZ,,,,,no_data
DCRB,,,,,no_data
GWAC,,,,,no_data
HLXA,,,,,no_data
HZON,,,,,no_data
ALGS,371.25,23.75,0.016835016835016835,0.4080808080808081,ok
BTWN,,,,,no_data
EAR,,,,,no_data
KRBP,,,,,no_data
OPT,,,,,no_data
PRAX,417.0,20.94736842105263,0.11474821607557704,0.1323741299928807,ok
TARS,20.579999923706055,0.2862499952316284,0.14188532979197943,0.21379978789319257,ok
TMPM,,,,,no_data
ARRY,36.45000076293945,0.6568182164972479,0.2054869055417137,0.07873796630486872,ok
EBC,10.62460994720459,0.06246099472045898,0.027160654288581762,0.1473254265369598,ok
MNSO,18.363285064697266,-0.08183574676513672,-0.03496149112192487,-0.02011477359480247,ok
MOTN,,,,,no_data
TMTS,,,,,no_data
CDAKQ,,,,,no_data
FVAM,,,,,no_data
IH,13.534110069274902,0.12784250577290854,0.5487501253387317,0.27437502743711517,ok
INTZ,182.1999969482422,21.774999618530273,0.20417122706544086,0.13062570499668402,ok
IPOD,,,,,no_data
IPOE,,,,,no_data
IPOF,,,,,no_data
KRON,,,,,no_data
LCY,,,,,no_data
SPRB,95625.0,6374.0,-0.09529411764705882,0.1288235294117647,ok
STTK,19.350000381469727,0.13823531655704274,0.03359171088971848,0.2124030295595661,ok
ELUT,14.5,-0.14705882352941177,-0.18620688339759564,-0.23517240326980066,ok
FUBO,123.12000274658203,11.312000274658203,0.051656861915831895,0.427875236598289,ok
PAIC,,,,,no_data
EMPW,25.40410041809082,1.540410041809082,0.0,0.0,ok
MAAC,,,,,no_data
NGAC,,,,,no_data
PACE,,,,,no_data
SQFT,33.48066329956055,5.696132659912109,-0.1093481018895936,-0.287826252413335,ok
TPGY,,,,,no_data
FMAC,,,,,no_data
APSG,,,,,no_data
ASAQ,,,,,no_data
ASO,12.54675579071045,-0.03486493917611929,0.02386459278940687,0.16474244477539038,ok
AVAN,,,,,no_data
CCCC,25.489999771118164,0.3415789353220086,-0.1055316029114117,-0.02942330352037896,ok
IACA,,,,,no_data
IMNM,13.449999809265137,0.1208333174387614,0.03397767919912911,-0.18364314513427202,ok
ONCR,,,,,no_data
SEAH,,,,,no_data
VGAC,,,,,no_data
VYGG,,,,,no_data
AGC,,,,,no_data
AVO,12.449999809265137,0.03749998410542806,-0.017670704449737187,0.032128560508644696,ok
IGAC,,,,,no_data
IMPX,,,,,no_data
LUNG,39.310001373291016,1.0689474406995272,0.0969218373312608,0.09234284219293751,ok
LXEH,1500.0,161.16216216216216,-0.05733333333333333,0.2,ok
RCHG,,,,,no_data
THRY,11.074999809265137,0.08898719855114423,0.0037020647329165067,-0.2686229777906255,ok
ASAN,28.799999237060547,0.3714285350981213,-0.08055554709316749,-0.23229162513657742,ok
BQ,1440.0,143.0,-0.1486111111111111,-0.40555555555555556,ok
CD,2.4222218990325928,-0.8205761556272153,0.02293599067280146,0.14220207913059013,ok
CLII,,,,,no_data
FGNA,,,,,no_data
PLTR,9.5,0.3103448275862069,0.05263157894736842,0.06631580152009663,ok
QELL,,,,,no_data
VSPR,,,,,no_data
YALA,7.0,-0.06666666666666667,0.15428570338657924,0.20142854963030135,ok
ORPHY,,,,,no_data
AMST,62.63999938964844,11.527999877929688,-0.08620686085246061,-0.195402266651239,ok
FTIV,,,,,no_data
GLSI,5.0,-0.13043478260869565,-0.14200000762939452,-0.18800001144409179,ok
GRAY,,,,,no_data
PMVP,37.5099983215332,1.0838887956407335,-0.1202345647385478,-0.0738468879503054,ok
PRLD,26.200000762939453,0.3789474085757607,0.2599235633697637,0.23473273023262517,ok
SYTA,,,,,no_data
VACQ,,,,,no_data
VIAOY,10.180000305175781,-0.32133331298828127,-0.11591358249526161,-0.13359534082333005,ok
PDAC,,,,,no_data
TSHA,24.059999465942383,0.20299997329711914,-0.15419780410736358,-0.16458849427981692,ok
ACTC,,,,,no_data
ASPL,0.3400000035762787,-0.9659999996423722,0.0,0.0,ok
BSY,32.71663284301758,0.4871196746826172,-0.0624063352878673,0.08898219068943175,ok
CRSR,14.25,-0.16176470588235295,0.41052634255927906,0.7312280755293997,ok
GDRX,50.5,0.5303030303030303,0.1009900687944771,0.039603960396039604,ok
LSF,40.79999923706055,0.8545454198663885,0.12426470072624171,0.25637253137424937,ok
VIH,,,,,no_data
FCAC,,,,,no_data
PMVC,,,,,no_data
AHAC,,,,,no_data
CMPS,29.0,0.7058823529411765,0.4886206265153556,0.27000006313981684,ok
NMMC,,,,,no_data
U,68.3499984741211,0.3144230475792518,0.31455743204062253,0.3065106809851485,ok
VTRU,,,,,no_data
AMWL,461.3999938964844,24.63333299424913,0.20156053694799742,0.5119202098265412,ok
BNL,11.47353458404541,-0.32508620093850527,0.01656421774213725,0.027175168418783906,ok
DYN,23.899999618530273,0.25789471676475123,-0.076987455311978,-0.2824267827505133,ok
OACB,,,,,no_data
PTVE,,,,,no_data
RTP,,,,,no_data
STWO,,,,,no_data
SUMO,,,,,no_data
ENPC,,,,,no_data
EQD,,,,,no_data
FROG,64.79000091552734,0.47250002080743964,0.16530327107783596,0.23753664411447978,ok
MTCR,,,,,no_data
SNOW,253.92999267578125,1.116083272298177,-0.14389790233557487,-0.044933598757231595,ok
STEP,21.973388671875,0.22074381510416666,0.035199868337722075,0.049999809034143305,ok
OM,910.2000122070312,32.711111563223376,-0.11618325486898196,-0.1756757001423684,ok
SAII,,,,,no_data
SBG,,,,,no_data
BSN,,,,,no_data
LEAP,,,,,no_data
LSPD,30.25,-0.00819672131147541,-0.016198339541096334,0.2578512144482825,ok
SNPR,,,,,no_data
TWCT,,,,,no_data
NSH,,,,,no_data
PIAI,,,,,no_data
SVAC,,,,,no_data
CRHC,,,,,no_data
ITAC,,,,,no_data
HEC,,,,,no_data
CAPA,,,,,no_data
TWND,,,,,no_data
BCTG,,,,,no_data
INAQ,,,,,no_data
CMLF,,,,,no_data
PRFX,2022.0,251.75,-0.03412462908011869,-0.3323442136498516,ok
AUVIQ,,,,,no_data
GP,210.0,9.5,-0.3509523664202009,-0.4823809669131324,ok
HCDIQ,,,,,no_data
BTAQ,,,,,no_data
CFII,,,,,no_data
XPEV,21.219999313354492,0.4146666208902995,-0.056079107691585854,-0.10179075953375481,ok
FTOC,,,,,no_data
CLA,,,,,no_data
FST,,,,,no_data
HZAC,,,,,no_data
KYMR,33.2599983215332,0.6629999160766602,0.0006013367039385318,-0.12146720421098557,ok
NNOX,21.700000762939453,0.20555559794108072,0.19723495985338907,0.32857137834500155,ok
BFT,,,,,no_data
HRMY,37.0099983215332,0.5420832633972168,-0.0813293287771354,-0.09213726025564555,ok
INBX,12.506738662719727,-0.26430949042825136,0.0,0.0,ok
AONE,,,,,no_data
FIII,,,,,no_data
NGA,,,,,no_data
STPK,,,,,no_data
CVAC,,,,,no_data
DCT,,,,,no_data
DGNR,,,,,no_data
DMYD,,,,,no_data
LCAP,,,,,no_data
BEKE,34.74870300292969,0.7374351501464844,0.0884082227523843,0.4078526854934218,ok
NTST,13.810108184814453,-0.23277176751030815,0.017464671511837483,0.022566616494997426,ok
RBAC,,,,,no_data
FAII,,,,,no_data
FSDC,,,,,no_data
KBNT,4.150000095367432,-0.16999998092651367,0.024096362008327758,-0.08433738192966457,ok
ARYA,,,,,no_data
CMPI,,,,,no_data
FRLN,,,,,no_data
IBEX,15.399999618530273,-0.18947370428788035,-0.048051934379774175,-0.34870129990766696,ok
VMAC,,,,,no_data
AFIB,26.5,0.4722222222222222,-0.07547169811320754,0.24075475728736734,ok
GRSV,,,,,no_data
KSMT,,,,,no_data
OSH,,,,,no_data
RKT,18.0731143951416,0.004061910841200087,-0.12877740602438895,0.057182631828954555,ok
BOWX,,,,,no_data
GOAC,,,,,no_data
HOL,,,,,no_data
RXT,16.389999389648438,-0.21952383858816965,-0.03599751195147723,0.1964613386585485,ok
HSAQ,,,,,no_data
YAC,,,,,no_data
ETAC,,,,,no_data
FTHM,10.029999732971191,0.0029999732971191405,0.02093719279539445,0.7756729750845685,ok
NHIC,,,,,no_data
PRPB,,,,,no_data
VITL,35.2599983215332,0.6027271964333274,0.10209876517832521,0.11741359618322535,ok
VSTA,,,,,no_data
ALVR,,,,,no_data
CCIV,,,,,no_data
LI,16.459999084472656,0.4313042682150136,0.12393687903979012,-0.009720525899849126,ok
VERX,23.93000030517578,0.2594737002724095,0.031759307111979294,0.17801923002735806,ok
ACEV,,,,,no_data
ACND,,,,,no_data
ANNX,17.760000228881836,0.044705895816578585,0.02646392496043809,0.3434684855211728,ok
GRCY,,,,,no_data
INZY,,,,,no_data
ITOS,,,,,no_data
NRIX,19.010000228881836,0.000526327835886102,0.019989434833844452,0.23829566712803565,ok
EDTK,4.75,-0.05,-0.0947368019505551,-0.1599999979922646,ok
ERES,,,,,no_data
MEG,22.0,0.4666666666666667,0.009999968788840553,0.14727271686900745,ok
JAMF,,,,,no_data
PSAC,,,,,no_data
PSTH,,,,,no_data
ALXO,30.0,0.5789473684210527,0.008333333333333333,0.5699999491373698,ok
CELL,,,,,no_data
DFHT,,,,,no_data
PAND,,,,,no_data
RNLX,,,,,no_data
RLAY,35.04999923706055,0.7524999618530274,0.03281031528990557,-0.03737510947528375,ok
TIG,,,,,no_data
DEH,,,,,no_data
GOCO,291.8999938964844,12.899999709356399,0.1294964683142535,-0.13566286972506683,ok
HPX,,,,,no_data
MLAC,9.949999809265137,-0.005000019073486328,0.0,0.0,ok
AACQ,,,,,no_data
NCNO,91.58999633789062,1.9545160108996975,-0.1814608121161354,-0.07631835509614254,ok
PTK,,,,,no_data
IVA,13.420000076293945,-0.06805555025736493,-0.1602086144789364,-0.09090911029008897,ok
NKTX,47.900001525878906,1.6611111958821614,-0.2271398898022394,-0.5089770415757391,ok
PSTX,,,,,no_data
QH,344790.34375,34478.034375,-0.17697729535095194,-0.30931872457637527,ok
BLCT,,,,,no_data
RACA,,,,,no_data
TXAC,,,,,no_data
ACCD,,,,,no_data
CPSR,,,,,no_data
LMND,69.41000366210938,1.3934484021417026,0.109494281416814,-0.1808097160295758,ok
DNB,,,,,no_data
PANA,,,,,no_data
ADTX,91484798976.0,10164977663.0,-0.239130454248898,-0.2490118269153795,ok
GSAH,,,,,no_data
ACI,10.08645248413086,-0.3695967197418213,0.004530648011821022,-0.013592227685532674,ok
AKUS,,,,,no_data
API,50.5,1.525,0.16792078301458074,-0.2328712538917466,ok
EBON,150.0,27.680688336520078,-0.15200002034505208,-0.04200002034505208,ok
FUSE,9.739999771118164,-0.026000022888183594,0.0,0.0,ok
FUSN,,,,,no_data
KCAC,,,,,no_data
PYPD,570.0,34.625,-0.19526313647889254,-0.14473684210526316,ok
BRLI,,,,,no_data
BIOR,,,,,no_data
FMTX,,,,,no_data
GTH,,,,,no_data
NUZE,,,,,no_data
RPTX,,,,,no_data
TREB,,,,,no_data
RPRX,39.149566650390625,0.3981988089425223,0.14494392576546183,-0.05168538406193071,ok
AZEK,,,,,no_data
BNR,246.3000030517578,13.927272912227746,0.1688996765297834,0.1510353085153025,ok
GBIO,,,,,no_data
PCVX,26.149999618530273,0.6343749761581421,0.3556405843241031,0.11701718969716628,ok
RNA,,,,,no_data
LTRN,14.949999809265137,-0.0033333460489908856,-0.1371237603270331,-0.1498327625215047,ok
UCL,17.239999771118164,-0.04222223493787977,0.038515056050493844,-0.19431551463287133,ok
VRM,,,,,no_data
AMTI,,,,,no_data
ARYB,,,,,no_data
CALT,,,,,no_data
DADA,,,,,no_data
FOUR,33.540000915527344,0.4582609093707541,0.036076298492660065,0.17441855439582998,ok
LEGN,37.0,0.6086956521739131,0.02810813285209037,0.05837837425438133,ok
MCAC,,,,,no_data
ZI,,,,,no_data
PLRX,21.299999237060547,0.3312499523162842,0.09295781786413838,0.3521126886685757,ok
WMG,26.788116455078125,0.071524658203125,0.030876442395872377,-0.010956028357482914,ok
WPF,,,,,no_data
NARI,,,,,no_data
LGVW,,,,,no_data
SLQT,27.0,0.35,0.05370373196072049,-0.05296297426576967,ok
BMRG,,,,,no_data
ADCT,30.0,0.5789473684210527,0.17666664123535156,0.3223332722981771,ok
NOVS,,,,,no_data
GIK,,,,,no_data
JWS,,,,,no_data
AYLA,,,,,no_data
CLEU,,,,,no_data
KC,23.84000015258789,0.4023529501522289,-0.03104025865695455,-0.1610738308729016,ok
LOAK,,,,,no_data
SOAC,,,,,no_data
GAN,,,,,no_data
ROCH,,,,,no_data
CGRO,19.02600860595703,0.9026008605957031,0.0,0.0,ok
LYRA,928.0,57.0,-0.1804956896551724,-0.13254310344827586,ok
FVAC,,,,,no_data
IPOB,,,,,no_data
CHAQ,,,,,no_data
ORIC,25.770000457763672,0.6106250286102295,0.03026770529458359,0.09545979979723042,ok
PCPL,,,,,no_data
IPOC,,,,,no_data
KROS,20.079999923706055,0.2549999952316284,0.3535856777114628,0.3637948372973668,ok
ZNTL,23.200000762939453,0.28888893127441406,0.0301723634728937,0.37629307134256457,ok
WIMI,55.0,9.0,-0.0027273004705255684,-0.11272728659889915,ok
ELVN,60.0,2.75,0.10666669209798177,0.046666653951009114,ok
DFPH,,,,,no_data
FEAC,24.97454261779785,1.4974542617797852,0.0,0.0,ok
LSAC,,,,,no_data
GFL,16.64971351623535,-0.12369928861919202,-0.008928492670328305,-0.21785669894704524,ok
PASG,444.0,23.666666666666668,-0.09009009009009009,-0.2918919056385487,ok
ZCMD,322.3999938964844,79.5999984741211,-0.10669973494952814,-0.39950369178457124,ok
DMYT,,,,,no_data
ESSC,,,,,no_data
CCXX,,,,,no_data
NBAC,,,,,no_data
RVMD,28.899999618530273,0.6999999775606043,0.07266437402038012,-0.3079584683739483,ok
SDOT,386.0,76.2,-0.04404145077720207,-0.38341968911917096,ok
ZGYH,,,,,no_data
HUIZ,50.0,3.761904761904762,0.046999969482421876,-0.17400001525878905,ok
CCAC,,,,,no_data
NREF,8.809676170349121,-0.53633283313952,0.01861714306127718,-0.11861681830212668,ok
ONEW,14.50252628326416,0.20854385693868002,0.15587853252590697,-0.36393658420881275,ok
PFHD,,,,,no_data
BEAM,18.75,0.10294117647058823,0.5573333740234375,0.20533335367838543,ok
CSPR,,,,,no_data
PPD,,,,,no_data
SDGR,28.639999389648438,0.6847058464499081,-0.07122901716667084,0.3006285193380115,ok
ARQT,21.799999237060547,0.28235289629767923,0.21055047308372263,0.2568807604336786,ok
ONEM,,,,,no_data
REYN,23.461410522460938,-0.09763805682842548,0.05779325388747287,-0.01120837335868941,ok
BDTX,37.5,0.9736842105263158,0.03306671142578125,-0.19493331909179687,ok
FRES,,,,,no_data
ANVS,9.59000015258789,0.5983333587646484,-0.37226278569953947,-0.49426487721965456,ok
GHIV,,,,,no_data
SCVX,,,,,no_data
DNK,,,,,no_data
SOGP,102.04728698730469,8.27702608975497,-0.045571835518889624,-0.13069646074902982,ok
VEL,13.510000228881836,0.0392307868370643,0.009622510158290168,0.06439673359140188,ok
GMFI,,,,,no_data
WTMA,,,,,no_data
AOGO,9.850000381469727,-0.014999961853027344,0.0,0.0,ok
GDNR,,,,,no_data
NXGL,3.5199999809265137,-0.3600000034679066,-0.24999996613372438,-0.2926136298212877,ok
LSPR,,,,,no_data
NVAC,,,,,no_data
SAGA,,,,,no_data
APCA,,,,,no_data
RCAC,,,,,no_data
ADRT,,,,,no_data
BNOX,,,,,no_data
CFFS,,,,,no_data
FLD,9.699999809265137,-0.030000019073486327,0.0,0.0,ok
IMMX,3.6700000762939453,-0.26599998474121095,-0.19618528982083916,0.5831062185280985,ok
SANG,17.09000015258789,-0.24647265641146865,-0.024575779552017493,-0.04037451889391191,ok
SHAP,,,,,no_data
AHRN,,,,,no_data
BFAC,,,,,no_data
EVE,,,,,no_data
GNTA,11.0,-0.043478260869565216,0.06090909784490412,-0.07181817835027521,ok
IOT,24.700000762939453,0.07391307664954144,0.09311737514241407,-0.07246967045495437,ok
IVCB,,,,,no_data
IVCP,,,,,no_data
PRLH,,,,,no_data
KACL,,,,,no_data
SIDU,1219.0,242.8,-0.23297785069729288,-0.18867924528301888,ok
ALSA,,,,,no_data
BRKH,,,,,no_data
ATEK,9.550000190734863,-0.04499998092651367,0.0,0.0,ok
FRBN,,,,,no_data
FXCO,,,,,no_data
GFGD,,,,,no_data
HAIA,,,,,no_data
PORT,,,,,no_data
TCOA,,,,,no_data
XPDB,,,,,no_data
GGAA,,,,,no_data
HCP,,,,,no_data
HORI,,,,,no_data
IGTA,9.75,-0.025,0.0,0.0,ok
NRSN,4.039999961853027,-0.3266666730244954,-0.17821783054670798,-0.37623762259377225,ok
NU,10.329999923706055,0.14777776930067274,-0.03194578181445541,-0.12875120363300988,ok
RJAC,,,,,no_data
SCUA,,,,,no_data
TGAA,,,,,no_data
WEL,,,,,no_data
CING,1068.0,177.0,-0.3258426966292135,-0.44719098837634597,ok
REFI,9.1843843460083,-0.4259759783744812,-0.029714890932737312,0.05094000586676219,ok
APXI,,,,,no_data
DAOO,,,,,no_data
GLLI,,,,,no_data
JWAC,,,,,no_data
MTVC,,,,,no_data
BIOS,,,,,no_data
BOCN,,,,,no_data
BPAC,,,,,no_data
STET,,,,,no_data
GEEX,,,,,no_data
ROC,,,,,no_data
UTAA,,,,,no_data
CMCAF,11.199999809265137,0.11999998092651368,0.0,0.0,ok
PACI,,,,,no_data
ROCL,,,,,no_data
TLGY,,,,,no_data
CNGL,9.829999923706055,-0.01700000762939453,0.0,0.0,ok
BRD,,,,,no_data
MNTN,,,,,no_data
MAAQ,,,,,no_data
VHNA,,,,,no_data
LAX,,,,,no_data
LGTO,,,,,no_data
AHI,,,,,no_data
ALOR,,,,,no_data
CREEF,,,,,no_data
FINW,12.729999542236328,0.2123809087844122,0.003927744896531202,0.04006286309671322,ok
IFIN,,,,,no_data
NFNT,,,,,no_data
ZING,,,,,no_data
ARIZ,,,,,no_data
BLEU,,,,,no_data
SG,49.5,0.7678571428571429,-0.19090910632200916,-0.4517171840475063,ok
BRZE,93.38999938964844,0.4367692213792067,-0.2070885155186575,-0.33376162729047265,ok
IREN,24.450000762939453,-0.12678568703787668,-0.17914114239024087,-0.2760736110172822,ok
LFAC,,,,,no_data
NETC,,,,,no_data
SGII,,,,,no_data
SUAC,,,,,no_data
USER,,,,,no_data
ENCP,,,,,no_data
BTBD,4.400000095367432,-0.11999998092651368,-0.06363640994079742,0.03977266138742921,ok
DERM,9.899999618530273,-0.010000038146972656,-0.11212118176243259,-0.31818179190979745,ok
IRRX,,,,,no_data
MCAG,9.720000267028809,-0.02799997329711914,0.0,0.0,ok
MYNA,,,,,no_data
BEAT,4.690000057220459,-0.21833332379659018,-0.1087420517397795,-0.2707889052093493,ok
BLZE,19.899999618530273,0.2437499761581421,0.554773925987779,0.07437183771894135,ok
LGVC,,,,,no_data
LVLU,195.89999389648438,11.243749618530273,0.12940279169641442,-0.12021433653240853,ok
PIK,,,,,no_data
TIVC,8823.0,1763.6,-0.12138728323699421,-0.13680154142581888,ok
VAXX,16.549999237060547,0.2730768643892728,-0.07432021745849875,-0.5643504307842165,ok
VMGA,,,,,no_data
WBEV,,,,,no_data
WEAV,18.790000915527344,-0.2170832951863607,0.06333148316802979,-0.20276749269035826,ok
ACDI,,,,,no_data
AFAC,,,,,no_data
BCSA,,,,,no_data
BJDX,170240.0,17023.0,-0.37969924812030076,-0.44548872180451127,ok
CBRG,,,,,no_data
CINT,18.1200008392334,0.20800005594889323,-0.048013289124671225,-0.23896250975910882,ok
EXFY,41.060001373291016,0.520740791603371,0.08670232439177367,-0.11446664894650348,ok
RCFA,,,,,no_data
RIVN,100.7300033569336,0.29141029944786656,0.4501141909687452,0.1382904779206178,ok
APNC,,,,,no_data
DPCS,,,,,no_data
GVCI,,,,,no_data
HTAQ,,,,,no_data
OLIT,,,,,no_data
SOPA,724.5,79.5,-0.05527948625668565,-0.8784679046904654,ok
SWAG,3.9600000381469727,-0.04578312333807896,0.34090906354240397,0.34090906354240397,ok
