ticker,first_day_close,underpricing,first_week_return,first_month_return,status
TCBX,25.010000228881836,0.0004000091552734375,0.09356258021483868,0.12315073552655291,ok
CIAN,,,,,no_data
IOBT,15.649999618530273,0.11785711560930524,-0.2651757009384521,-0.35143770824682724,ok
IQMD,,,,,no_data
MCAA,,,,,no_data
NPAB,,,,,no_data
RGF,,,,,no_data
RRAC,,,,,no_data
SVNA,,,,,no_data
ARHS,11.78792953491211,-0.09323618962214543,-0.11718751769744687,-0.3109375480359272,ok
CDRE,14.488506317138672,0.11450048593374398,0.2949640278298875,0.4432455915167552,ok
CNDB,,,,,no_data
DHAC,,,,,no_data
EVO,22.0,-0.15902140672782875,0.06863637404008345,0.019090912558815697,ok
FNVT,,,,,no_data
JUN,,,,,no_data
LGST,,,,,no_data
LION,9.699999809265137,-0.030000019073486327,0.0,0.0,ok
MDXH,12.0,-0.10846953937592874,-0.08249998092651367,-0.25,ok
MPRA,,,,,no_data
NRDS,28.299999237060547,0.5722221798366971,-0.1151942900854937,-0.47667841629401475,ok
SHCA,,,,,no_data
SZZL,,,,,no_data
TOAC,,,,,no_data
BIRD,577.7999877929688,37.519999186197914,-0.28625821632199266,-0.5088265943427867,ok
CMTG,12.681920051574707,-0.320004286778836,-0.0029409028770359235,0.07941204803113741,ok
FRLA,,,,,no_data
INTE,9.800000190734863,-0.019999980926513672,0.0,0.0,ok
MLAI,,,,,no_data
ONYX,,,,,no_data
TGVC,,,,,no_data
TRAQ,,,,,no_data
LIANY,-0.008632396347820759,-1.0005395247717388,0.027007330376153108,-0.1277371853275959,ok
LIBY,,,,,no_data
VSAC,,,,,no_data
AEAE,10.0,0.0,0.0,0.0,ok
AIRS,15.2312650680542,0.38466046073219995,-0.09754564154754398,-0.25110137730314663,ok
ARCK,,,,,no_data
AURA,14.800000190734863,0.05714287076677595,0.26283785764800077,0.19932430886804337,ok
BFRI,88.19999694824219,16.639999389648438,-0.2653060624278257,0.6099773799689461,ok
CCTS,,,,,no_data
HRT,,,,,no_data
PEGR,,,,,no_data
SEDA,,,,,no_data
SONX,1840.0,152.33333333333334,-0.013043478260869565,0.07391304347826087,ok
TRDA,23.950000762939453,0.19750003814697265,0.033402889836165524,0.26513562721664563,ok
UDMY,27.5,-0.05172413793103448,-0.029818170720880683,-0.0116363525390625,ok
ADAL,,,,,no_data
DTC,,,,,no_data
FIAC,,,,,no_data
FLNC,35.0,0.25,-0.014285714285714285,-0.02628566196986607,ok
GFS,46.400001525878906,-0.012765924981299867,0.3508620311190496,0.5202585904266558,ok
PCCT,,,,,no_data
SCMA,,,,,no_data
AIP,18.200000762939453,0.30000005449567524,0.22857141060582212,0.4445054842558857,ok
DMAQ,,,,,no_data
INFA,,,,,no_data
IOAC,,,,,no_data
LVAC,,,,,no_data
MRAI,19.0,3.75,0.16000004818564967,-0.193684226588199,ok
OHAA,,,,,no_data
PHYT,,,,,no_data
RENT,385.79998779296875,17.37142799014137,-0.1772939244704947,-0.17677548949548225,ok
USCTF,,,,,no_data
ARIS,4.112607479095459,-0.6836455785311185,-0.037153658599082665,0.01995428743955051,ok
ICNC,,,,,no_data
MBSC,,,,,no_data
PGSS,,,,,no_data
UTRS,180.0,14.0,0.03999998304578993,-0.16111111111111112,ok
XLO,224.0,13.0,0.049374989100864956,0.4268749782017299,ok
COCO,13.520000457763672,-0.09866663614908854,-0.01997044738327859,0.0850591405024622,ok
ENER,,,,,no_data
ENFN,,,,,no_data
GOGN,,,,,no_data
GTAC,,,,,no_data
NHIC,,,,,no_data
PTLO,29.100000381469727,0.4550000190734863,0.2821306145772165,0.4243986329750686,ok
RWAY,7.109736919403076,-0.5130317178491044,-0.032557915558336946,0.05255174662658761,ok
THAC,,,,,no_data
VTYX,21.020000457763672,0.3137500286102295,-0.04900098307395994,0.03520455542353937,ok
XFIN,,,,,no_data
ACAQ,,,,,no_data
AXH,,,,,no_data
CNTX,5.099999904632568,0.019999980926513672,0.3156863065922738,-0.04117647883801327,ok
CYN,111000.0,14799.0,0.10405405405405406,-0.10675675675675676,ok
ESAC,,,,,no_data
NCAC,,,,,no_data
SDIG,,,,,no_data
WWAC,,,,,no_data
BMAQ,,,,,no_data
ENTF,,,,,no_data
FEXD,,,,,no_data
SMAP,24.417207717895508,1.4417207717895508,0.0,0.0,ok
AVHI,,,,,no_data
CDAQ,,,,,no_data
FNA,,,,,no_data
FOUN,,,,,no_data
INKT,120.0,9.0,0.0033333460489908856,0.4525000254313151,ok
PEPL,,,,,no_data
SANB,,,,,no_data
BMAC,,,,,no_data
GTLB,103.88999938964844,0.34922077129413553,0.08451245385387605,0.15073639189634774,ok
IHS,17.0,-0.19047619047619047,0.00470587786506204,-0.07764704087201287,ok
LUCD,11.760000228881836,-0.15999998365129744,-0.08588437153269246,-0.11224495091902251,ok
ROSE,,,,,no_data
TRIS,,,,,no_data
AVDX,,,,,no_data
FATP,,,,,no_data
HCTI,536346.0,134085.5,-0.19220055710306408,-0.25069637883008355,ok
GIAC,,,,,no_data
CGTX,12.770000457763672,0.06416670481363933,-0.06812848927538379,-0.05011748789199598,ok
HWKZ,,,,,no_data
ISO,,,,,no_data
JMAC,,,,,no_data
LCW,,,,,no_data
SAMA,,,,,no_data
IXAQ,,,,,no_data
LTH,17.75,-0.013888888888888888,-0.029859193613831426,0.09915494247221611,ok
TCN,,,,,no_data
THRX,,,,,no_data
AVAC,,,,,no_data
NFYS,,,,,no_data
NVEI,,,,,no_data
PBAX,,,,,no_data
PCX,,,,,no_data
BHAC,,,,,no_data
RNER,,,,,no_data
DMYS,,,,,no_data
EXAI,,,,,no_data
FWRG,22.1299991607666,0.22944439782036674,0.008133769182192137,-0.05151375656938556,ok
GATE,,,,,no_data
MTRY,,,,,no_data
PYXS,13.199999809265137,-0.17500001192092896,0.0,0.0,ok
TDCX,,,,,no_data
ARTE,,,,,no_data
HPLT,,,,,no_data
OLPX,24.5,0.16666666666666666,0.028571459711814413,0.17020408474669166,ok
HCVI,,,,,no_data
MEKA,,,,,no_data
WRBY,54.4900016784668,0.36225004196166993,-0.05927699132756711,-0.008992506209821505,ok
AMPL,54.79999923706055,0.5657142639160156,-0.04653283344091754,0.33339417357889123,ok
BACA,,,,,no_data
PRBM,,,,,no_data
CWAN,25.3700008392334,0.40944449106852215,-0.03586920475593645,0.013795761235444626,ok
DSAQ,,,,,no_data
ARBK,3618.0,240.2,-0.04477611940298507,0.08955223880597014,ok
BRLT,15.226195335388184,0.26884961128234863,-0.2172897695283231,-0.2914719773606409,ok
ESMT,,,,,no_data
LOCC,,,,,no_data
RELY,48.45000076293945,0.1267442037892896,-0.2425180560366028,-0.3252838366988358,ok
SOVO,,,,,no_data
STER,,,,,no_data
THRN,,,,,no_data
AKA,119.87999725341797,9.898181568492543,-0.09909907845847278,0.03303302615282426,ok
ARGU,,,,,no_data
FRSH,47.54999923706055,0.32083331214057076,-0.11104098557338431,-0.013249234032042013,ok
IPAX,,,,,no_data
TOST,62.5099983215332,0.5627499580383301,-0.20364741455849866,-0.20620700265173644,ok
VBNK,10.149727821350098,0.014972782135009766,0.06860249891921842,0.14874758533053595,ok
HHGC,,,,,no_data
ACT,16.510379791259766,-0.1310326425652755,0.06295757696742933,0.06344555124342176,ok
FLYA,,,,,no_data
FORG,,,,,no_data
AEHA,,,,,no_data
BROS,36.68000030517578,0.5947826219641644,0.38713196959640545,0.4457469557821679,ok
CIIG,,,,,no_data
DH,43.290000915527344,0.6033333672417535,0.023330984064981502,-0.022869061157993673,ok
DICE,,,,,no_data
EDNC,,,,,no_data
EZFL,,,,,no_data
KTTA,71.19999694824219,13.239999389648437,-0.23033705637801338,-0.16292133386681948,ok
ONON,35.0,0.4583333333333333,0.02142857142857143,-0.15085716247558595,ok
PRCT,41.939998626708984,0.6775999450683594,-0.0701001126127048,0.03886507204311609,ok
SIER,,,,,no_data
TWKS,,,,,no_data
TYRA,26.0,0.625,-0.2919230827918419,-0.3715384556696965,ok
WINV,9.699999809265137,-0.030000019073486327,0.0,0.010309317880007515,ok
PAFO,,,,,no_data
SRAD,25.049999237060547,-0.07222225047923901,0.03393215199033549,-0.05548899928076584,ok
BNIX,,,,,no_data
FHLT,,,,,no_data
FLAG,,,,,no_data
SLVR,20.632766723632812,1.0632766723632812,0.0,0.0,ok
BNNR,,,,,no_data
DWAC,,,,,no_data
OXUS,,,,,no_data
DTRT,,,,,no_data
GIPR,6.62608528137207,-0.33739147186279295,0.0,0.0,ok
INAQ,,,,,no_data
CNDA,9.958000183105469,-0.004199981689453125,0.0,0.0,ok
CHWA,,,,,no_data
DDI,17.75,-0.013888888888888888,-0.09295772498762103,-0.007887289557658451,ok
REVE,,,,,no_data
CCAI,,,,,no_data
MEOA,,,,,no_data
RNXT,7.260000228881836,-0.19333330790201822,0.18595032854473245,-0.03305788435109821,ok
SWSS,9.729999542236328,-0.027000045776367186,0.0,0.0030833184025631003,ok
WAVC,,,,,no_data
AACI,,,,,no_data
APMI,,,,,no_data
CENQ,,,,,no_data
DRMA,12456.0,1778.4285714285713,-0.11175337186897881,-0.15606936416184972,ok
JAQC,,,,,no_data
KCGI,,,,,no_data
AFTR,,,,,no_data
OXAC,,,,,no_data
PPHP,,,,,no_data
SSBK,,,,,no_data
CNTQ,,,,,no_data
DCRD,,,,,no_data
PONO,,,,,no_data
TPBA,,,,,no_data
VCXA,,,,,no_data
WQGA,,,,,no_data
AHPA,,,,,no_data
ASPA,,,,,no_data
CPAA,,,,,no_data
ELYM,,,,,no_data
IVVD,20.8799991607666,0.22823524475097656,0.2768199673832409,0.9995211531640293,ok
NOVV,,,,,no_data
ROCG,,,,,no_data
RVAC,,,,,no_data
EWCZ,19.131938934326172,0.12540817260742188,0.012155149329365227,0.14259001862890985,ok
GLEE,,,,,no_data
WEBR,,,,,no_data
AMCI,10.100000381469727,0.010000038146972656,0.0,0.0,ok
BWC,,,,,no_data
HWEL,,,,,no_data
DOLE,13.0483980178833,-0.1844751238822937,0.0379311511706748,0.09862086148631982,ok
IMRX,17.59000015258789,0.1726666768391927,0.6048891016116933,0.4980102417789371,ok
INAB,300.0,29.0,-0.025999959309895834,-0.29,ok
MXCT,17.0,0.3076923076923077,-0.06647059496711283,-0.0982352986055262,ok
OMGA,,,,,no_data
RANI,11.0,0.0,0.07272729006680576,0.6054545315829191,ok
RXST,16.0,0.0,-0.16437500715255737,-0.03374999761581421,ok
TNYA,15.350000381469727,0.023333358764648437,0.20521169643310905,0.6794788303566891,ok
COOK,1100.0,60.111111111111114,0.33636363636363636,0.16545454545454547,ok
HOOD,34.81999969482422,-0.0836842185572574,0.46381394794439085,0.25330269305359177,ok
ICVX,,,,,no_data
IMAQ,9.630000114440918,-0.036999988555908206,0.0,0.007268919417690233,ok
MTAL,,,,,no_data
NUVL,18.75,0.10294117647058823,0.32480000813802085,0.822933349609375,ok
RLYB,112.80000305175781,7.6769233116736775,0.6595743961314101,-0.087234075364077,ok
RSKD,26.0,0.23809523809523808,0.08884613330547626,0.25961538461538464,ok
SWAG,3.9600000381469727,-0.6039999961853028,0.0,0.0,ok
DALS,,,,,no_data
DUOL,134.2550048828125,0.3162255380667892,0.05396443226464039,-0.10543373352112215,ok
MLNK,,,,,no_data
PLMJ,,,,,no_data
PWSC,,,,,no_data
SEPA,,,,,no_data
SNPO,,,,,no_data
ALPA,,,,,no_data
CADL,7.0,-0.125,0.07142857142857142,0.12000002179827009,ok
WRAC,,,,,no_data
BLNG,,,,,no_data
CNM,23.700000762939453,0.18500003814697266,0.11814342392085518,0.22869197897957014,ok
CRBU,16.31999969482422,0.019999980926513672,-0.007352875865728263,0.7916666861453091,ok
CTKB,18.760000228881836,0.1035294252283433,0.18230277369766268,0.1940298158442717,ok
GAMB,8.0,0.0,-0.125,-0.1537500023841858,ok
OB,,,,,no_data
SOPH,16.760000228881836,-0.06888887617323133,-0.06622915245781101,0.08532221274743894,ok
USCB,10.360631942749023,0.036063194274902344,-0.015711654459582232,0.15526785475947427,ok
XPOF,12.25,0.020833333333333332,-0.04326528432417889,-0.05877553200235172,ok
ABSI,21.59000015258789,0.34937500953674316,0.3219083239379408,0.03705415615593012,ok
BASE,,,,,no_data
INST,,,,,no_data
RYAN,26.88839340209961,0.14418695328083445,0.06872724646814396,0.17018191192020124,ok
ZENV,10.199999809265137,-0.21538463005652794,0.07843139271514356,0.5431372613184547,ok
ZVIA,13.649999618530273,-0.025000027247837613,-0.01318676604628695,-0.049816803700004936,ok
KLTR,12.0,0.2,-0.059166669845581055,0.09999998410542806,ok
LAW,41.0,0.28125,-0.012195121951219513,0.31390241297279914,ok
PFTA,,,,,no_data
PYCR,,,,,no_data
VEEE,74.9000015258789,11.483333587646484,-0.36448601462745384,-0.4432576780585035,ok
VTEX,22.18000030517578,0.1673684371145148,0.1036969885218547,0.03336337966350174,ok
CLAY,,,,,no_data
CLOE,,,,,no_data
HCWB,252.0,30.5,-0.14126986549014137,-0.30952380952380953,ok
TRTL,,,,,no_data
APAC,,,,,no_data
BLND,20.899999618530273,0.16111108991834852,-0.16363637027350558,-0.11818178748503667,ok
BRDG,,,,,no_data
BSAQ,,,,,no_data
ERAS,17.43000030517578,0.08937501907348633,0.09695929457647669,0.11990821090044801,ok
IMGO,,,,,no_data
RGC,0.27631598711013794,-0.9709141066199855,-0.12857377983106738,-0.16666785308208074,ok
STVN,19.44734764099121,-0.07393582661946614,0.034061948344308375,0.00965926772734945,ok
TCRX,10.5,-0.3,-0.04380952744256882,0.07142857142857142,ok
TWCB,,,,,no_data
CLAQ,,,,,no_data
FXLV,16.200000762939453,0.01250004768371582,-0.030864254946096212,-0.05000002354751287,ok
PECO,23.647851943969727,-0.15543385914393834,-0.0039526434502836485,0.07451982270128489,ok
RPID,21.399999618530273,0.06999998092651367,-0.01822427086917968,-0.08037380112218057,ok
SERA,11.899999618530273,-0.2562500238418579,-0.15294115572828904,-0.1697478629279854,ok
SGHT,33.5,0.3958333333333333,0.11492532758570428,0.10388058335033816,ok
UPTD,,,,,no_data
IINN,4.75,-0.1379310344827586,-0.046315745303505344,-0.17473682604337992,ok
JATT,,,,,no_data
ARYE,,,,,no_data
UNCY,58.5,10.7,-0.5128205128205128,-0.5213675213675214,ok
GWII,,,,,no_data
ACRO,,,,,no_data
GLTA,,,,,no_data
RNAZ,3910368.0,977591.0,-0.391304347826087,-0.3837429111531191,ok
SNTG,174.4499969482422,33.88999938964844,-0.11980506885698154,-0.872456288969719,ok
ALCC,,,,,no_data
MITQ,24.0,7.0,-0.7712500095367432,-0.8629166682561239,ok
RICO,,,,,no_data
NYXH,30.110000610351562,0.00366668701171875,0.17901027168346856,0.09332439394330988,ok
ABOS,20.100000381469727,0.2562500238418579,-0.11542286819870093,-0.24029849910644038,ok
CORS,,,,,no_data
CURV,24.149999618530273,0.14999998183477492,0.02691509850093452,0.018219484099701814,ok
DNUT,20.054182052612305,0.17965776780072382,-0.13333352989352365,-0.25047623839339817,ok
DRAY,,,,,no_data
EVCM,17.600000381469727,0.035294140086454505,-0.03465912483694066,0.03806818532795938,ok
FICV,,,,,no_data
GGGV,,,,,no_data
HEPS,13.430000305175781,0.11916669209798177,0.05361126559893018,-0.034996296079582025,ok
WAVE,10.850000381469727,0.3562500476837158,0.3502303321159703,-0.23870968309008048,ok
AVTE,,,,,no_data
CPOP,303.0,49.5,-0.13333331318971742,-0.8118811881188119,ok
CVRX,28.0,0.5555555555555556,-0.28428568158830914,-0.2950000081743513,ok
DIDIY,14.140000343322754,0.01000002452305385,-0.157708659247926,-0.27086278859354285,ok
DNAA,,,,,no_data
DNAB,,,,,no_data
DNAC,,,,,no_data
DNAD,,,,,no_data
IAS,,,,,no_data
INTA,28.0,0.07692307692307693,0.024642876216343472,0.21071434020996094,ok
LZ,37.849998474121094,0.35178565979003906,-0.029062048044022716,-0.02826947788533735,ok
MCAF,,,,,no_data
S,42.5,0.21428571428571427,0.2115294512580423,0.16023532643037683,ok
SHQA,,,,,no_data
THCP,,,,,no_data
XMTR,87.38999938964844,0.9861363497647372,-0.28195445201670416,-0.09406112001503006,ok
YOU,35.48820114135742,0.14478068197927169,0.02524965282775409,0.23574970662749373,ok
DDL,23.520000457763672,0.0008510833090924203,0.1275510179256708,0.016581606380016177,ok
EOCW,,,,,no_data
GOBI,,,,,no_data
ACXP,157.8000030517578,25.3000005086263,-0.2585551474189488,-0.33206590945813796,ok
ELEV,,,,,no_data
GHRS,19.25,0.203125,0.10285711907721184,-0.13090911468902192,ok
GMVDF,120.75,23.15,0.055072476404794256,-0.19710147454871896,ok
LENZ,61.64075469970703,2.62592674704159,0.5345944371700937,0.20054058623579515,ok
MCW,20.299999237060547,0.3533332824707031,0.12019707516062601,0.12955670773197822,ok
MFLTF,,,,,no_data
TKNO,25.0,0.5625,-0.07080001831054687,-0.3012000274658203,ok
BON,1800.0,359.0,0.03611111111111111,0.5486111111111112,ok
CFLT,45.02000045776367,0.2505555682712131,-0.01710351954540875,-0.11150600636873108,ok
DOCS,53.0,1.0384615384615385,-0.0037735993007443984,0.25471698113207547,ok
FTVI,,,,,no_data
GLUE,21.18000030517578,0.11473685816714638,0.05004718841686463,0.07743150925487328,ok
MIRO,,,,,no_data
NEUE,,,,,no_data
NLIT,,,,,no_data
UPXI,112.0,21.4,0.041071414947509766,-0.21785715648106166,ok
CXM,17.600000381469727,0.10000002384185791,0.16988634694952645,0.08409088125898878,ok
FA,17.741750717163086,0.18278338114420573,0.010659887180818051,-0.0380710717198749,ok
MITA,,,,,no_data
GPCO,,,,,no_data
YMM,20.209190368652344,0.06364159835012335,-0.23095241196303767,-0.27857145284063817,ok
AMAM,,,,,no_data
ATMC,,,,,no_data
COYA,4.570000171661377,-0.08599996566772461,0.02844630912924008,-0.048140100386217216,ok
HSPO,,,,,no_data
ATMV,,,,,no_data
LIPO,37.68000030517578,5.553043531334919,-0.22292992437625955,-0.43736728791832336,ok
RAYA,7414.0,1852.5,0.05934718100890208,-0.258160237388724,ok
JEWL,4.739999771118164,0.053333282470703125,-0.17721513002364067,-0.4198311956139027,ok
ACRV,16.639999389648438,0.331199951171875,-0.2469951807350445,-0.3076922547887749,ok
ATAT,12.225146293640137,0.11137693578546698,0.019410023952735764,0.2880434074590091,ok
ASPI,2.6700000762939453,-0.33249998092651367,-0.08239701210630575,-0.3932584425177287,ok
PLTN,,,,,no_data
SNAL,2.25,-0.55,0.35555553436279297,-0.07111114925808376,ok
MBLY,28.969999313354492,0.37952377682640437,-0.12012425352844691,0.014842951859427942,ok
PRME,15.369999885559082,-0.09588235967299517,0.12556924956875246,0.1737150975828482,ok
HUDA,,,,,no_data
TENK,,,,,no_data
SVII,,,,,no_data
AQU,,,,,no_data
DMYY,9.930000305175781,-0.006999969482421875,0.0,0.0,ok
LASE,2.5799999237060547,-0.48400001525878905,-0.1240309855448105,0.08914729685073075,ok
QOMO,,,,,no_data
NXU,,,,,no_data
GLST,,,,,no_data
NXL,2.25,-0.45783132530120485,-0.4533333248562283,-0.41777780320909286,ok
CRBG,16.217140197753906,-0.2277552286783854,0.006274072467565827,0.009910552861692134,ok
THRD,,,,,no_data
WLDS,684.0,159.94117647058823,-0.39649124591671236,-0.6561403553388272,ok
EFHT,,,,,no_data
BIAF,249.0,39.61990212071778,-0.32168677150006275,-0.6975903491897276,ok
SHPH,7696.0,945.6174661746617,-0.05405405405405406,-0.8807172557172557,ok
HPCO,77.80000305175781,11.966667175292969,-0.41516711805614803,-0.668380485539356,ok
JZ,562.5,111.5,-0.7162666558159723,-0.8661333279079861,ok
ONFO,2.4000000953674316,-0.5199999809265137,-0.25166669481330334,-0.5125000372529015,ok
